Case Number,Classification,Date/Time Occurred,Date/Time Reported,Location,Disposition,Date,Time,Time Bucket,DateTime,Nearest Weather Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
CRM-2025-334,Fondling,Between 04/10/2025 01:00 and 04/10/2025 01:05,2025-04-10 20:44:00,General Hospital,Inactive,2025-04-10,20:44,Evening,2025-04-10 20:44:00,20:52,49.0,40.0,71.0,NE,10.0,0.0,29.2,0.0,Cloudy
CSA-2025-203,Harassment,Between 04/10/2025 00:00 and 04/10/2025 23:59,2025-04-11 08:00:00,Grinnell Dialysis Unit,Closed - Referred to Title IX Coordinator,2025-04-11,08:00,Morning,2025-04-11 08:00:00,07:52,42.0,35.0,76.0,ENE,8.0,0.0,29.35,0.0,Fair
CRM-2025-331,"Harassment, Simple Assault",04/09/2025 18:43,2025-04-09 18:43:00,General Hospital,Inactive,2025-04-09,18:43,Evening,2025-04-09 18:43:00,18:52,54.0,41.0,62.0,ENE,9.0,0.0,28.98,0.0,Fair
CRM-2025-358,Trespass,04/09/2025 16:51,2025-04-09 16:51:00,UI Health Care Medical Center Downtown,Closed - Suspect Issued Criminal Trespass Warning,2025-04-09,16:51,Afternoon,2025-04-09 16:51:00,16:52,61.0,38.0,42.0,NNE,12.0,0.0,28.95,0.0,Fair
CRM-2025-333,Theft,04/09/2025 16:50,2025-04-09 19:12:00,"Biology Building East, bike rack",Inactive,2025-04-09,19:12,Evening,2025-04-09 19:12:00,18:52,54.0,41.0,62.0,ENE,9.0,0.0,28.98,0.0,Fair
CRM-2025-330,Simple Assault,04/09/2025 13:35,2025-04-09 13:35:00,General Hospital,Inactive,2025-04-09,13:35,Afternoon,2025-04-09 13:35:00,13:52,58.0,38.0,47.0,CALM,0.0,0.0,28.93,0.0,Fair
CRM-2025-328,Theft,04/09/2025 10:00,2025-04-09 10:00:00,General Hospital,Inactive,2025-04-09,10:00,Morning,2025-04-09 10:00:00,09:52,50.0,34.0,54.0,SSE,15.0,0.0,28.95,0.0,Fair
CRM-2025-332,Harassment,04/08/2025 16:45,2025-04-08 16:45:00,Iowa Memorial Union,Active - UI Police,2025-04-08,16:45,Afternoon,2025-04-08 16:45:00,16:52,49.0,16.0,27.0,SSE,9.0,0.0,29.14,0.0,Fair
CRM-2025-326,Theft,Between 04/07/2025 20:30 and 04/07/2025 23:34,2025-04-08 12:16:00,Pappajohn Business Building,Inactive,2025-04-08,12:16,Afternoon,2025-04-08 12:16:00,11:52,41.0,12.0,31.0,SW,8.0,0.0,29.26,0.0,Fair
CRM-2025-325,Trespass x5,04/07/2025 17:23,2025-04-07 17:23:00,Art Building,Closed - Suspect Issued Criminal Trespass Warning,2025-04-07,17:23,Afternoon,2025-04-07 17:23:00,17:52,44.0,16.0,32.0,NNE,15.0,24.0,29.13,0.0,Partly Cloudy
CSA-2025-200,Stalking,04/07/2025 16:10,2025-04-07 16:10:00,West Side Residence Hall,Closed - Referred to Title IX Coordinator,2025-04-07,16:10,Afternoon,2025-04-07 16:10:00,15:52,45.0,16.0,31.0,N,17.0,28.0,29.12,0.0,Fair
CRM-2025-324,Simple Assault,04/07/2025 10:34,2025-04-07 10:34:00,General Hospital,Inactive,2025-04-07,10:34,Morning,2025-04-07 10:34:00,10:52,39.0,17.0,41.0,N,22.0,30.0,29.1,0.0,Fair / Windy
CRM-2025-323,Simple Assault x3,04/06/2025 22:31,2025-04-06 22:31:00,General Hospital,Inactive,2025-04-06,22:31,Evening,2025-04-06 22:31:00,22:52,41.0,26.0,55.0,SW,9.0,0.0,29.01,0.0,Fair
CRM-2025-322,"Criminal Mischief, False Reports",Between 04/06/2025 19:30 and 04/06/2025 19:35,2025-04-06 19:58:00,General Hospital,Inactive,2025-04-06,19:58,Evening,2025-04-06 19:58:00,19:52,43.0,24.0,47.0,SW,7.0,0.0,29.06,0.0,Fair
CSA-2025-206,Criminal Mischief,04/06/2025 14:30,2025-04-06 14:30:00,Burge Hall,Closed - Referred to Office of Student Accountability,2025-04-06,14:30,Afternoon,2025-04-06 14:30:00,14:52,53.0,20.0,27.0,NNW,10.0,0.0,29.15,0.0,Fair
CRM-2025-321,Liquor Law Violations,04/06/2025 02:01,2025-04-06 02:01:00,200 BLK S DUBUQUE ST,Closed - Referred to Office of Student Accountability,2025-04-06,02:01,Night,2025-04-06 02:01:00,01:52,32.0,21.0,64.0,NNW,8.0,0.0,29.27,0.0,Fair
CRM-2025-320,Liquor Law Violations,04/06/2025 01:28,2025-04-06 01:28:00,Burge Hall,Closed - Referred to Office of Student Accountability,2025-04-06,01:28,Night,2025-04-06 01:28:00,01:52,32.0,21.0,64.0,NNW,8.0,0.0,29.27,0.0,Fair
CRM-2025-319,Simple Assault,Between 04/05/2025 21:00 and 04/05/2025 21:05,2025-04-05 21:26:00,General Hospital,Inactive,2025-04-05,21:26,Evening,2025-04-05 21:26:00,00:52,45.0,38.0,76.0,NNW,9.0,0.0,29.18,0.0,Cloudy
CRM-2025-318,Simple Assault,Between 04/05/2025 13:30 and 04/05/2025 15:35,2025-04-05 13:51:00,General Hospital,Inactive,2025-04-05,13:51,Afternoon,2025-04-05 13:51:00,07:28,39.0,35.0,86.0,NNW,20.0,26.0,29.23,0.0,Mostly Cloudy
CRM-2025-312,Criminal Mischief,04/05/2025 05:30,2025-04-05 05:48:00,General Hospital,Inactive,2025-04-05,05:48,Night,2025-04-05 05:48:00,05:52,41.0,37.0,86.0,NNW,14.0,0.0,29.17,0.0,Fair
CRM-2025-317,Criminal Mischief,04/05/2025 02:35,2025-04-05 02:35:00,"Art Building, exterior",Closed - Referred to Office of Student Accountability,2025-04-05,02:35,Night,2025-04-05 02:35:00,01:52,45.0,38.0,76.0,NNW,10.0,0.0,29.17,0.0,Cloudy
CRM-2025-315,Drug/Narcotic Violation,04/05/2025 01:14,2025-04-05 01:14:00,100 BLK W BURLINGTON ST,Inactive,2025-04-05,01:14,Night,2025-04-05 01:14:00,00:52,45.0,38.0,76.0,NNW,9.0,0.0,29.18,0.0,Cloudy
CRM-2025-314,Liquor Law Violations,04/05/2025 00:33,2025-04-05 00:33:00,100 BLK N CLINTON ST,Closed - Referred to Office of Student Accountability,2025-04-05,00:33,Night,2025-04-05 00:33:00,00:52,45.0,38.0,76.0,NNW,9.0,0.0,29.18,0.0,Cloudy
CRM-2025-313,Liquor Law Violations,04/05/2025 00:14,2025-04-05 00:14:00,Pentacrest,Closed - Referred to Office of Student Accountability,2025-04-05,00:14,Night,2025-04-05 00:14:00,23:52,,,,,,,,,
CRM-2025-310,Simple Assault,04/04/2025 20:33,2025-04-04 20:33:00,General Hospital,Inactive,2025-04-04,20:33,Evening,2025-04-04 20:33:00,20:52,47.0,38.0,71.0,NNE,12.0,0.0,29.16,0.0,Cloudy
CRM-2025-309,Simple Assault,04/04/2025 20:10,2025-04-04 20:27:00,General Hospital,Inactive,2025-04-04,20:27,Evening,2025-04-04 20:27:00,20:52,47.0,38.0,71.0,NNE,12.0,0.0,29.16,0.0,Cloudy
CRM-2025-308,Simple Assault,04/04/2025 20:05,2025-04-04 20:05:00,General Hospital,Inactive,2025-04-04,20:05,Evening,2025-04-04 20:05:00,19:52,47.0,39.0,74.0,NNE,12.0,0.0,29.17,0.0,Cloudy
CRM-2025-307,Simple Assault,04/04/2025 14:50,2025-04-04 14:56:00,General Hospital,Inactive,2025-04-04,14:56,Afternoon,2025-04-04 14:56:00,14:52,47.0,39.0,74.0,ESE,9.0,0.0,29.3,0.0,Light Rain
CRM-2025-306,Simple Assault,04/04/2025 14:00,2025-04-04 14:02:00,General Hospital,Inactive,2025-04-04,14:02,Afternoon,2025-04-04 14:02:00,13:52,48.0,36.0,63.0,ENE,9.0,0.0,29.27,0.0,Cloudy
CRM-2025-311,Simple Assault,04/04/2025 13:45,2025-04-04 20:35:00,General Hospital,Inactive,2025-04-04,20:35,Evening,2025-04-04 20:35:00,20:52,47.0,38.0,71.0,NNE,12.0,0.0,29.16,0.0,Cloudy
CRM-2025-305,Simple Assault,04/04/2025 09:05,2025-04-04 09:14:00,General Hospital,Inactive,2025-04-04,09:14,Morning,2025-04-04 09:14:00,08:52,40.0,34.0,79.0,E,9.0,0.0,29.31,0.0,Fair
CRM-2025-302,Drug/Narcotic Violation,04/04/2025 03:50,2025-04-04 03:50:00,UI Health Care Medical Center Downtown,Inactive,2025-04-04,03:50,Night,2025-04-04 03:50:00,03:52,37.0,32.0,82.0,NE,9.0,0.0,29.27,0.0,Fair
CRM-2025-301,Liquor Law Violations,04/03/2025 23:13,2025-04-03 23:13:00,Slater Hall,Closed - Referred to Office of Student Accountability,2025-04-03,23:13,Evening,2025-04-03 23:13:00,22:52,42.0,34.0,73.0,NNE,7.0,0.0,29.22,0.0,Fair
CRM-2025-335,Motor Vehicle Theft,Between 04/03/2025 15:30 and 04/10/2025 21:24,2025-04-10 21:24:00,"Anne Cleary Walkway, bike rack",Inactive,2025-04-10,21:24,Evening,2025-04-10 21:24:00,21:30,48.0,40.0,74.0,NE,10.0,0.0,29.21,0.0,Cloudy
CRM-2025-304,"Harassment, Stalking",04/03/2025 15:19,2025-04-03 15:19:00,UI Health Care Medical Center Downtown,Inactive,2025-04-03,15:19,Afternoon,2025-04-03 15:19:00,14:52,51.0,34.0,52.0,VAR,6.0,0.0,29.13,0.0,Fair
CRM-2025-300,Simple Assault,04/03/2025 14:36,2025-04-03 14:36:00,General Hospital,Inactive,2025-04-03,14:36,Afternoon,2025-04-03 14:36:00,14:52,51.0,34.0,52.0,VAR,6.0,0.0,29.13,0.0,Fair
CRM-2025-299,Theft,04/03/2025 07:30,2025-04-03 11:49:00,"800 BLK W NEWTON RD, Cambus",Inactive,2025-04-03,11:49,Morning,2025-04-03 11:49:00,11:52,46.0,32.0,58.0,WNW,16.0,0.0,29.13,0.0,Partly Cloudy
CRM-2025-297,Public Intoxication,04/03/2025 02:03,2025-04-03 02:03:00,"Catlett Residence Hall, ent",Inactive,2025-04-03,02:03,Night,2025-04-03 02:03:00,01:52,42.0,35.0,76.0,W,10.0,0.0,28.8,0.0,Fair
CRM-2025-298,Public Intoxication,04/03/2025 01:09,2025-04-03 01:09:00,100 BLK E COURT ST,Inactive,2025-04-03,01:09,Night,2025-04-03 01:09:00,00:52,46.0,39.0,76.0,WNW,15.0,0.0,28.77,0.0,Cloudy
CSA-2025-204,Harassment,Between 04/03/2025 00:00 and 04/03/2025 23:59,2025-04-04 08:00:00,General Hospital,Referred to University - Other,2025-04-04,08:00,Morning,2025-04-04 08:00:00,07:52,38.0,33.0,83.0,E,7.0,0.0,29.33,0.0,Fair
CRM-2025-296,Simple Assault,Between 04/02/2025 17:24 and 04/02/2025 17:35,2025-04-02 17:49:00,General Hospital,Inactive,2025-04-02,17:49,Afternoon,2025-04-02 17:49:00,17:52,64.0,49.0,58.0,W,28.0,41.0,28.47,0.0,Fair / Windy
CRM-2025-294,Simple Assault,04/02/2025 07:18,2025-04-02 07:18:00,UI Health Care Medical Center Downtown,Inactive,2025-04-02,07:18,Morning,2025-04-02 07:18:00,07:19,45.0,44.0,97.0,E,15.0,25.0,28.53,0.0,Light Rain
CSA-2025-199,Harassment,04/01/2025 18:59,2025-04-01 18:59:00,Petersen Residence Hall,Closed - Referred to Office of Student Accountability,2025-04-01,18:59,Evening,2025-04-01 18:59:00,18:52,44.0,26.0,49.0,E,26.0,37.0,28.82,0.0,Cloudy / Windy
CRM-2025-291,Theft,Between 04/01/2025 11:13 and 04/01/2025 12:14,2025-04-01 12:33:00,Campus Recreation and Wellness Center,Inactive,2025-04-01,12:33,Afternoon,2025-04-01 12:33:00,12:52,44.0,31.0,60.0,SE,18.0,28.0,29.07,0.0,Cloudy
CRM-2025-292,Criminal Mischief,Between 04/01/2025 08:00 and 04/01/2025 14:32,2025-04-01 14:59:00,Hubbard Park,Closed - Suspect Arrested,2025-04-01,14:59,Afternoon,2025-04-01 14:59:00,14:52,45.0,31.0,58.0,ESE,22.0,33.0,28.98,0.0,Cloudy / Windy
